Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
R_LED1,220,R_0402_1005Metric,40.53,-56.77,180,bottom
R_LED2,220,R_0402_1005Metric,44.89,-90.27,-90,bottom
R_RST1,1k,R_0402_1005Metric,37.3,-83.075,90,bottom
R_Shield1,1M,R_0402_1005Metric,58.275,-41.925,-90,bottom
R_USB1,5k1,R_0402_1005Metric,48.95,-48.9,180,bottom
R_USB2,5k1,R_0402_1005Metric,52.775,-48.6,0,bottom
SW1,Boot,SW_SPST_TL3342,79.9,-61.96,180,bottom
SW2,Reset,SW_SPST_TL3342,36.33,-73.5,-90,bottom
U1,RP2040,RP2040-QFN-56,59.1,-83.25,0,bottom
U2,W25Q128JVS,SOIC-8_5.23x5.23mm_P1.27mm,78.825,-71.525,180,bottom
U3,XC6206PxxxMR,SOT-23,47.9,-57.225,-90,bottom
U4,PRTR5V0U2X,SOT143B,50.425,-51.775,-90,bottom
U5,74AHCT1G125,SOT-23-5,66.68,-53.79,0,bottom
USB1,HRO-TYPE-C-31-M-12,HRO-TYPE-C-31-M-12-Assembly,50.45,-38.3875,180,bottom
Y1,12MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,60.175,-93.425,180,bottom
